fastapi>=0.104.0
uvicorn[standard]>=0.24.0
openai>=1.0.0
python-dotenv>=1.0.0
pydantic>=2.0.0
python-multipart>=0.0.6
aiofiles>=0.23.0
pytest>=7.0.0
httpx>=0.24.0  # For testing FastAPI
requests>=2.31.0  # For API calls to GitHub/Bitbucket

# Security & Cryptography (OWASP Top 10 2021)
bcrypt>=4.0.0  # Secure password hashing - A02 Cryptographic Failures
cryptography>=41.0.0  # Modern cryptography library
bandit>=1.7.0  # Security issue scanner
safety>=2.3.0  # Dependency vulnerability scanner

# Database & ORM (SQL Injection Prevention)
sqlalchemy>=2.0.0  # ORM with parameterized queries
psycopg2-binary>=2.9.0  # PostgreSQL adapter (optional)

# Code Analysis & Linting
black>=23.0.0  # Code formatter
pylint>=3.0.0  # Code linter
flake8>=6.0.0  # Style guide enforcement
